Date,Time,SolarRadiation_W_m2,SolarRadiation_Wh_m2,Source,FetchedAt
2026-01-19,15:00,47.0,47.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,22.0,22.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,1.0,1.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,35.0,35.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,65.0,65.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,78.0,78.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,62.0,62.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,34.0,34.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,54.0,54.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,108.0,108.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,94.0,94.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,182.0,182.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,226.0,226.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,151.0,151.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,78.0,78.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,4.0,4.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,67.0,67.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,133.0,133.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,117.0,117.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,158.0,158.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,202.0,202.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,177.0,177.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,51.0,51.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,24.0,24.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,49.0,49.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,108.0,108.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,140.0,140.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,64.0,64.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,47.0,47.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,22.0,22.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,1.0,1.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,35.0,35.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,65.0,65.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,78.0,78.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,62.0,62.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,34.0,34.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,28.0,28.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,84.0,84.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,138.0,138.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,180.0,180.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,137.0,137.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,77.0,77.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,24.0,24.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,54.0,54.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,108.0,108.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,94.0,94.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,182.0,182.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,226.0,226.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,151.0,151.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,78.0,78.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,4.0,4.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,67.0,67.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,133.0,133.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,117.0,117.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,158.0,158.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,202.0,202.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,177.0,177.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,51.0,51.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,24.0,24.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,49.0,49.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,108.0,108.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,140.0,140.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,64.0,64.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,47.0,47.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,22.0,22.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,1.0,1.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,35.0,35.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,65.0,65.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,78.0,78.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,62.0,62.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,34.0,34.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,28.0,28.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,84.0,84.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,138.0,138.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,180.0,180.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,137.0,137.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,77.0,77.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,24.0,24.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,7.0,7.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,81.0,81.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,137.0,137.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,151.0,151.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,122.0,122.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,176.0,176.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,163.0,163.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,91.0,91.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,6.0,6.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,54.0,54.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,108.0,108.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,94.0,94.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,182.0,182.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,226.0,226.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,151.0,151.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,78.0,78.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,4.0,4.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,67.0,67.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,133.0,133.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,117.0,117.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,158.0,158.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,202.0,202.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,177.0,177.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,51.0,51.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,24.0,24.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,49.0,49.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,108.0,108.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,140.0,140.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,64.0,64.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,47.0,47.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,22.0,22.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,1.0,1.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,35.0,35.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,65.0,65.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,78.0,78.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,62.0,62.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,34.0,34.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,28.0,28.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,84.0,84.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,138.0,138.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,180.0,180.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,137.0,137.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,77.0,77.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,24.0,24.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,7.0,7.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,81.0,81.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,137.0,137.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,151.0,151.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,122.0,122.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,176.0,176.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,163.0,163.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,91.0,91.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,6.0,6.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,28.0,28.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,100.0,100.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,176.0,176.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,226.0,226.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,174.0,174.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,94.0,94.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,26.0,26.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,54.0,54.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,108.0,108.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,94.0,94.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,182.0,182.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,226.0,226.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,151.0,151.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,78.0,78.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,4.0,4.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,67.0,67.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,133.0,133.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,117.0,117.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,158.0,158.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,202.0,202.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,177.0,177.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,51.0,51.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,24.0,24.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,49.0,49.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,108.0,108.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,140.0,140.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,64.0,64.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,47.0,47.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,22.0,22.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,1.0,1.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,35.0,35.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,65.0,65.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,78.0,78.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,62.0,62.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,34.0,34.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,28.0,28.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,84.0,84.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,138.0,138.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,180.0,180.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,137.0,137.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,77.0,77.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,24.0,24.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,7.0,7.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,81.0,81.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,137.0,137.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,151.0,151.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,122.0,122.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,176.0,176.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,163.0,163.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,91.0,91.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,6.0,6.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,28.0,28.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,100.0,100.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,176.0,176.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,226.0,226.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,174.0,174.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,94.0,94.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,26.0,26.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,12.0,12.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,104.0,104.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,209.0,209.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,281.0,281.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,305.0,305.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,277.0,277.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,199.0,199.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,90.0,90.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,9.0,9.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,4.0,4.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,67.0,67.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,133.0,133.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,117.0,117.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,158.0,158.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,202.0,202.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,177.0,177.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,51.0,51.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,2.0,2.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,24.0,24.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,49.0,49.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,108.0,108.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,140.0,140.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,14:00,64.0,64.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,15:00,47.0,47.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,16:00,22.0,22.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,17:00,1.0,1.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,10:00,35.0,35.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,11:00,65.0,65.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,12:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
2026-01-19,13:00,79.0,79.0,tutiempo.net,2026-01-19 09:54:16
